object address  : 0x7f9345ea0520
object refcount : 6
object type     : 0xa31960
object type name: ValueError
object repr     : ValueError('I/O operation on closed file.')
lost sys.stderr
签(40%上限400): {0: 400, 1: 400, 2: 400, 3: 400, 4: 400, 5: 400}
[2026-05-01 08:59:29]   计划总软标签: 2400
[2026-05-01 08:59:29]   各class详情:
[2026-05-01 08:59:29]     Class 0 (downstairs): 1249样本 → 400软标签
[2026-05-01 08:59:29]     Class 1 (jogging): 1296样本 → 400软标签
[2026-05-01 08:59:29]     Class 2 (sitting): 3341样本 → 400软标签
[2026-05-01 08:59:29]     Class 3 (standing): 3018样本 → 400软标签
[2026-05-01 08:59:29]     Class 4 (upstairs): 1504样本 → 400软标签
[2026-05-01 08:59:29]     Class 5 (walking): 3376样本 → 400软标签
[2026-05-01 08:59:29] ============================================================
[2026-05-01 08:59:29]   MOTIONSENSE_DM 软标签生成 (T=1.2, max_tokens=5000)
[2026-05-01 08:59:29] ============================================================
[2026-05-01 08:59:29]   类别数: 6, 每类软标签: {0: 400, 1: 400, 2: 400, 3: 400, 4: 400, 5: 400}
[2026-05-01 08:59:29]   --force 模式：已删除 motionsense_dm_soft.npy, gen_motionsense_dm_errors.log，从头开始
[2026-05-01 08:59:29] 
[2026-05-01 08:59:29]   Class 0 (downstairs): 目标400 (0已有, 400待生成)
[2026-05-01 08:59:51]     [1] idx=7: REAL sum=1.0 max=0.43
[2026-05-01 09:00:03]     [2] idx=21: REAL sum=1.0 max=0.35
[2026-05-01 09:00:33]     [3] idx=23: REAL sum=1.0 max=0.35
[2026-05-01 09:01:04]     [4] idx=38: REAL sum=1.0 max=0.4
[2026-05-01 09:01:40]     [5] idx=40: REAL sum=1.0 max=0.3
[2026-05-01 09:01:40]   进度: +5已处理, 累计5真软标签, 已保存
[2026-05-01 09:02:05]     [6] idx=51: REAL sum=1.0 max=0.3
[2026-05-01 09:02:49]     [7] idx=55: REAL sum=1.0 max=0.3
[2026-05-01 09:03:16]     [8] idx=63: REAL sum=1.0 max=0.38
[2026-05-01 09:04:01]     [9] idx=81: REAL sum=1.0 max=0.34
[2026-05-01 09:04:17]     [10] idx=102: REAL sum=1.0 max=0.45
[2026-05-01 09:04:17]   进度: +10已处理, 累计10真软标签, 已保存
[2026-05-01 09:04:45]     [11] idx=151: REAL sum=1.0 max=0.21
[2026-05-01 09:05:10]     [12] idx=152: REAL sum=1.0 max=0.6
[2026-05-01 09:05:34]     [13] idx=159: REAL sum=1.0 max=0.3
[2026-05-01 09:06:27]     [14] idx=173: REAL sum=1.0 max=0.3
[2026-05-01 09:07:09]     [15] idx=174: REAL sum=1.0 max=0.26
[2026-05-01 09:07:09]   进度: +15已处理, 累计15真软标签, 已保存
[2026-05-01 09:07:35]     [16] idx=204: REAL sum=1.0 max=0.38
[2026-05-01 09:07:58]     [17] idx=210: REAL sum=1.0 max=0.28
[2026-05-01 09:08:32]     [18] idx=250: REAL sum=1.0 max=0.3
[2026-05-01 09:09:13]     [19] idx=251: REAL sum=1.0 max=0.35
[2026-05-01 09:09:37]     [20] idx=259: REAL sum=1.0 max=0.38
[2026-05-01 09:09:37]   进度: +20已处理, 累计20真软标签, 已保存
[2026-05-01 09:10:11]     [21] idx=280: REAL sum=1.0 max=0.3
[2026-05-01 09:10:45]     [22] idx=285: REAL sum=1.0 max=0.34
[2026-05-01 09:11:07]     [23] idx=293: REAL sum=1.0 max=0.34
[2026-05-01 09:11:40]     [24] idx=295: REAL sum=1.0 max=0.28
[2026-05-01 09:12:28]     [25] idx=296: REAL sum=1.0 max=0.25
[2026-05-01 09:12:28]   进度: +25已处理, 累计25真软标签, 已保存
[2026-05-01 09:12:54]     [26] idx=317: REAL sum=1.0 max=0.5
[2026-05-01 09:13:14]     [27] idx=320: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:13:33]     [28] idx=327: REAL sum=1.0 max=0.3
[2026-05-01 09:14:02]     [29] idx=335: REAL sum=1.0 max=0.35
[2026-05-01 09:14:36]     [30] idx=336: REAL sum=1.0 max=0.27
[2026-05-01 09:14:36]   进度: +30已处理, 累计30真软标签, 已保存
[2026-05-01 09:15:04]     [31] idx=354: REAL sum=1.0 max=0.4
[2026-05-01 09:15:20]     [32] idx=357: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 09:16:31]     [33] idx=386: REAL sum=1.0 max=0.35
[2026-05-01 09:17:03]     [34] idx=395: REAL sum=1.0 max=0.32
[2026-05-01 09:17:27]     [35] idx=399: REAL sum=1.0 max=0.38
[2026-05-01 09:17:27]   进度: +35已处理, 累计35真软标签, 已保存
[2026-05-01 09:17:55]     [36] idx=442: REAL sum=1.0 max=0.28
[2026-05-01 09:18:34]     [37] idx=451: REAL sum=1.0 max=0.3
[2026-05-01 09:19:18]     [38] idx=464: REAL sum=1.0 max=0.3
[2026-05-01 09:19:38]     [39] idx=466: REAL sum=1.0 max=0.33
[2026-05-01 09:20:15]     [40] idx=468: REAL sum=1.0 max=0.32
[2026-05-01 09:20:15]   进度: +40已处理, 累计40真软标签, 已保存
[2026-05-01 09:20:42]     [41] idx=475: REAL sum=1.0 max=0.45
[2026-05-01 09:21:13]     [42] idx=491: REAL sum=1.0 max=0.28
[2026-05-01 09:21:40]     [43] idx=513: REAL sum=1.0 max=0.29
[2026-05-01 09:22:11]     [44] idx=530: REAL sum=1.0 max=0.3
[2026-05-01 09:23:22]     [45] idx=536: REAL sum=1.0 max=0.3
[2026-05-01 09:23:22]   进度: +45已处理, 累计45真软标签, 已保存
[2026-05-01 09:23:56]     [46] idx=548: REAL sum=1.0 max=0.29
[2026-05-01 09:24:37]     [47] idx=572: REAL sum=1.0 max=0.28
[2026-05-01 09:24:58]     [48] idx=577: REAL sum=1.0 max=0.3
[2026-05-01 09:25:22]     [49] idx=580: REAL sum=1.0 max=0.44
[2026-05-01 09:25:36]     [50] idx=599: REAL sum=1.0 max=0.35
[2026-05-01 09:25:37]   进度: +50已处理, 累计50真软标签, 已保存
[2026-05-01 09:25:57]     [51] idx=612: REAL sum=1.0 max=0.35
[2026-05-01 09:26:16]     [52] idx=623: REAL sum=1.0 max=0.33
[2026-05-01 09:26:36]     [53] idx=640: REAL sum=1.0 max=0.36
[2026-05-01 09:27:01]     [54] idx=641: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:27:26]     [55] idx=646: REAL sum=1.0 max=0.3
[2026-05-01 09:27:26]   进度: +55已处理, 累计55真软标签, 已保存
[2026-05-01 09:27:46]     [56] idx=649: REAL sum=1.0 max=0.35
[2026-05-01 09:28:16]     [57] idx=654: REAL sum=1.0 max=0.4
[2026-05-01 09:28:58]     [58] idx=671: REAL sum=1.0 max=0.33
[2026-05-01 09:29:27]     [59] idx=677: REAL sum=0.9999999999999998 max=0.31999999999999995
[2026-05-01 09:29:51]     [60] idx=700: REAL sum=1.0 max=0.28
[2026-05-01 09:29:51]   进度: +60已处理, 累计60真软标签, 已保存
[2026-05-01 09:30:28]     [61] idx=701: REAL sum=1.0 max=0.4
[2026-05-01 09:30:49]     [62] idx=705: REAL sum=1.0 max=0.35
[2026-05-01 09:31:20]     [63] idx=725: REAL sum=1.0 max=0.28
[2026-05-01 09:31:39]     [64] idx=728: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 09:31:59]     [65] idx=729: REAL sum=1.0 max=0.41
[2026-05-01 09:31:59]   进度: +65已处理, 累计65真软标签, 已保存
[2026-05-01 09:32:11]     [66] idx=745: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:32:40]     [67] idx=758: REAL sum=1.0 max=0.56
[2026-05-01 09:32:58]     [68] idx=761: REAL sum=1.0 max=0.4
[2026-05-01 09:33:28]     [69] idx=766: REAL sum=1.0 max=0.35
[2026-05-01 09:34:07]     [70] idx=769: REAL sum=1.0 max=0.33
[2026-05-01 09:34:07]   进度: +70已处理, 累计70真软标签, 已保存
[2026-05-01 09:34:29]     [71] idx=775: REAL sum=1.0 max=0.36
[2026-05-01 09:34:54]     [72] idx=785: REAL sum=1.0 max=0.35
[2026-05-01 09:35:43]     [73] idx=797: REAL sum=1.0 max=0.4
[2026-05-01 09:36:46]     [74] idx=805: REAL sum=1.0 max=0.3
[2026-05-01 09:37:16]     [75] idx=810: REAL sum=1.0 max=0.38
[2026-05-01 09:37:17]   进度: +75已处理, 累计75真软标签, 已保存
[2026-05-01 09:37:45]     [76] idx=823: REAL sum=1.0 max=0.22
[2026-05-01 09:38:13]     [77] idx=830: REAL sum=1.0 max=0.35
[2026-05-01 09:39:22]     [78] idx=832: REAL sum=1.0 max=0.25
[2026-05-01 09:39:52]     [79] idx=839: REAL sum=1.0 max=0.27
[2026-05-01 09:40:16]     [80] idx=845: REAL sum=1.0 max=0.33
[2026-05-01 09:40:16]   进度: +80已处理, 累计80真软标签, 已保存
[2026-05-01 09:41:17]     [81] idx=852: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 09:41:43]     [82] idx=878: REAL sum=1.0 max=0.3
[2026-05-01 09:42:24]     [83] idx=895: REAL sum=1.0 max=0.33
[2026-05-01 09:42:58]     [84] idx=900: REAL sum=1.0 max=0.38
[2026-05-01 09:43:23]     [85] idx=921: REAL sum=1.0 max=0.28
[2026-05-01 09:43:23]   进度: +85已处理, 累计85真软标签, 已保存
[2026-05-01 09:43:50]     [86] idx=926: REAL sum=1.0 max=0.3
[2026-05-01 09:44:22]     [87] idx=959: REAL sum=1.0 max=0.4
[2026-05-01 09:44:48]     [88] idx=1000: REAL sum=1.0 max=0.28
[2026-05-01 09:45:12]     [89] idx=1010: REAL sum=1.0 max=0.4
[2026-05-01 09:45:38]     [90] idx=1018: REAL sum=1.0 max=0.28
[2026-05-01 09:45:38]   进度: +90已处理, 累计90真软标签, 已保存
[2026-05-01 09:46:13]     [91] idx=1028: REAL sum=1.0 max=0.38
[2026-05-01 09:46:30]     [92] idx=1039: REAL sum=1.0 max=0.46
[2026-05-01 09:46:54]     [93] idx=1093: REAL sum=1.0 max=0.32
[2026-05-01 09:47:22]     [94] idx=1129: REAL sum=1.0 max=0.35
[2026-05-01 09:47:48]     [95] idx=1133: REAL sum=1.0 max=0.3
[2026-05-01 09:47:48]   进度: +95已处理, 累计95真软标签, 已保存
[2026-05-01 09:48:10]     [96] idx=1147: REAL sum=1.0 max=0.3
[2026-05-01 09:48:34]     [97] idx=1151: REAL sum=1.0 max=0.3
[2026-05-01 09:49:19]     [98] idx=1156: REAL sum=1.0 max=0.22
[2026-05-01 09:49:48]     [99] idx=1166: REAL sum=1.0 max=0.3
[2026-05-01 09:50:06]     [100] idx=1184: REAL sum=1.0 max=0.4
[2026-05-01 09:50:07]   进度: +100已处理, 累计100真软标签, 已保存
[2026-05-01 09:50:44]     [101] idx=1185: REAL sum=1.0 max=0.38
[2026-05-01 09:51:17]     [102] idx=1187: REAL sum=1.0 max=0.25
[2026-05-01 09:51:40]     [103] idx=1203: REAL sum=1.0 max=0.35
[2026-05-01 09:52:21]     [104] idx=1208: REAL sum=1.0 max=0.3
[2026-05-01 09:53:00]     [105] idx=1217: REAL sum=1.0 max=0.42
[2026-05-01 09:53:00]   进度: +105已处理, 累计105真软标签, 已保存
[2026-05-01 09:53:32]     [106] idx=1234: REAL sum=1.0 max=0.38
[2026-05-01 09:53:56]     [107] idx=1269: REAL sum=1.0 max=0.38
[2026-05-01 09:54:25]     [108] idx=1284: REAL sum=1.0 max=0.46
[2026-05-01 09:55:32]     [109] idx=1300: REAL sum=1.0 max=0.32
[2026-05-01 09:56:01]     [110] idx=1302: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 09:56:01]   进度: +110已处理, 累计110真软标签, 已保存
[2026-05-01 09:56:18]     [111] idx=1309: REAL sum=1.0 max=0.55
[2026-05-01 09:56:55]     [112] idx=1317: REAL sum=1.0 max=0.33
[2026-05-01 09:57:27]     [113] idx=1323: REAL sum=1.0 max=0.42
[2026-05-01 09:57:57]     [114] idx=1326: REAL sum=0.9999999999999998 max=0.3499999999999999
[2026-05-01 09:58:38]     [115] idx=1338: REAL sum=0.9999999999999999 max=0.3157894736842105
[2026-05-01 09:58:38]   进度: +115已处理, 累计115真软标签, 已保存
[2026-05-01 09:59:12]     [116] idx=1342: REAL sum=1.0 max=0.3
[2026-05-01 09:59:39]     [117] idx=1354: REAL sum=1.0 max=0.39
[2026-05-01 10:00:23]     [118] idx=1359: REAL sum=1.0 max=0.4
[2026-05-01 10:01:06]     [119] idx=1363: REAL sum=1.0 max=0.48000000000000004
[2026-05-01 10:02:07]     [120] idx=1365: REAL sum=1.0 max=0.27
[2026-05-01 10:02:07]   进度: +120已处理, 累计120真软标签, 已保存
[2026-05-01 10:02:33]     [121] idx=1425: REAL sum=1.0 max=0.28
[2026-05-01 10:03:12]     [122] idx=1438: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 10:03:30]     [123] idx=1445: REAL sum=1.0 max=0.38
[2026-05-01 10:03:55]     [124] idx=1446: REAL sum=1.0 max=0.4
[2026-05-01 10:04:18]     [125] idx=1469: REAL sum=1.0 max=0.35
[2026-05-01 10:04:18]   进度: +125已处理, 累计125真软标签, 已保存
[2026-05-01 10:04:53]     [126] idx=1475: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 10:05:20]     [127] idx=1478: REAL sum=1.0 max=0.4
[2026-05-01 10:06:14]     [128] idx=1483: REAL sum=1.0 max=0.35
[2026-05-01 10:06:29]     [129] idx=1500: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 10:06:53]     [130] idx=1501: REAL sum=1.0 max=0.26
[2026-05-01 10:06:53]   进度: +130已处理, 累计130真软标签, 已保存
[2026-05-01 10:07:21]     [131] idx=1538: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 10:07:59]     [132] idx=1557: REAL sum=1.0 max=0.33
[2026-05-01 10:09:12]     [133] idx=1574: REAL sum=1.0 max=0.37
[2026-05-01 10:09:29]     [134] idx=1579: REAL sum=1.0 max=0.33
[2026-05-01 10:09:49]     [135] idx=1588: REAL sum=1.0 max=0.45
[2026-05-01 10:09:49]   进度: +135已处理, 累计135真软标签, 已保存
[2026-05-01 10:10:15]     [136] idx=1590: REAL sum=1.0 max=0.35
[2026-05-01 10:11:05]     [137] idx=1600: REAL sum=1.0 max=0.3
[2026-05-01 10:11:41]     [138] idx=1620: REAL sum=1.0 max=0.38
[2026-05-01 10:12:07]     [139] idx=1625: REAL sum=1.0 max=0.42
[2026-05-01 10:12:31]     [140] idx=1635: REAL sum=1.0 max=0.35
[2026-05-01 10:12:31]   进度: +140已处理, 累计140真软标签, 已保存
[2026-05-01 10:13:07]     [141] idx=1661: REAL sum=1.0 max=0.3
[2026-05-01 10:13:41]     [142] idx=1662: REAL sum=1.0 max=0.3
[2026-05-01 10:13:57]     [143] idx=1674: REAL sum=1.0 max=0.5
[2026-05-01 10:15:27]     [144] idx=1679: REAL sum=1.0 max=0.25
[2026-05-01 10:16:10]     [145] idx=1685: REAL sum=1.0 max=0.26
[2026-05-01 10:16:10]   进度: +145已处理, 累计145真软标签, 已保存
[2026-05-01 10:16:57]     [146] idx=1694: REAL sum=1.0 max=0.29
[2026-05-01 10:18:33]     [147] idx=1699: REAL sum=1.0 max=0.3
[2026-05-01 10:19:03]     [148] idx=1711: REAL sum=1.0 max=0.28
[2026-05-01 10:19:44]     [149] idx=1714: REAL sum=1.0 max=0.36
[2026-05-01 10:21:03]     [150] idx=1719: REAL sum=1.0 max=0.3
[2026-05-01 10:21:03]   进度: +150已处理, 累计150真软标签, 已保存
[2026-05-01 10:22:25]     [151] idx=1726: REAL sum=1.0 max=0.32
[2026-05-01 10:23:28]     [152] idx=1745: REAL sum=1.0 max=0.28
[2026-05-01 10:23:57]     [153] idx=1757: REAL sum=1.0 max=0.38
[2026-05-01 10:25:26]     [154] idx=1781: REAL sum=1.0 max=0.22
[2026-05-01 10:26:05]     [155] idx=1816: REAL sum=1.0 max=0.35
[2026-05-01 10:26:05]   进度: +155已处理, 累计155真软标签, 已保存
[2026-05-01 10:26:35]     [156] idx=1843: REAL sum=1.0 max=0.34
[2026-05-01 10:27:55]     [157] idx=1853: REAL sum=1.0 max=0.25
[2026-05-01 10:28:21]     [158] idx=1864: REAL sum=1.0 max=0.4
[2026-05-01 10:28:50]     [159] idx=1894: REAL sum=1.0 max=0.28
[2026-05-01 10:29:29]     [160] idx=1918: REAL sum=1.0 max=0.45
[2026-05-01 10:29:29]   进度: +160已处理, 累计160真软标签, 已保存
[2026-05-01 10:29:51]     [161] idx=1933: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 10:30:14]     [162] idx=1946: REAL sum=1.0 max=0.4
[2026-05-01 10:30:58]     [163] idx=1953: REAL sum=1.0 max=0.4
[2026-05-01 10:31:22]     [164] idx=1961: REAL sum=0.9999999999999997 max=0.35999999999999993
[2026-05-01 10:32:12]     [165] idx=1963: REAL sum=1.0 max=0.3
[2026-05-01 10:32:12]   进度: +165已处理, 累计165真软标签, 已保存
[2026-05-01 10:32:40]     [166] idx=1971: REAL sum=1.0 max=0.3
[2026-05-01 10:33:21]     [167] idx=1988: REAL sum=1.0 max=0.3
[2026-05-01 10:34:03]     [168] idx=2006: REAL sum=1.0 max=0.32
[2026-05-01 10:34:33]     [169] idx=2007: REAL sum=1.0 max=0.34
[2026-05-01 10:34:57]     [170] idx=2017: REAL sum=1.0 max=0.36
[2026-05-01 10:34:57]   进度: +170已处理, 累计170真软标签, 已保存
[2026-05-01 10:35:25]     [171] idx=2019: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 10:35:57]     [172] idx=2036: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-01 10:36:30]     [173] idx=2048: REAL sum=0.9999999999999998 max=0.27999999999999997
[2026-05-01 10:37:00]     [174] idx=2057: REAL sum=1.0 max=0.31
[2026-05-01 10:37:42]     [175] idx=2062: REAL sum=1.0 max=0.41
[2026-05-01 10:37:42]   进度: +175已处理, 累计175真软标签, 已保存
