object address  : 0x7fa0d14d02e0
object refcount : 6
object type     : 0xa31960
object type name: ValueError
object repr     : ValueError('I/O operation on closed file.')
lost sys.stderr
签(40%上限400): {0: 400, 1: 400, 2: 400, 3: 400, 4: 400, 5: 400}
[2026-05-01 08:59:24]   计划总软标签: 2400
[2026-05-01 08:59:24]   各class详情:
[2026-05-01 08:59:24]     Class 0 (downstairs): 1275样本 → 400软标签
[2026-05-01 08:59:24]     Class 1 (jogging): 1319样本 → 400软标签
[2026-05-01 08:59:24]     Class 2 (sitting): 3385样本 → 400软标签
[2026-05-01 08:59:24]     Class 3 (standing): 3060样本 → 400软标签
[2026-05-01 08:59:24]     Class 4 (upstairs): 1532样本 → 400软标签
[2026-05-01 08:59:24]     Class 5 (walking): 3422样本 → 400软标签
[2026-05-01 08:59:24] ============================================================
[2026-05-01 08:59:24]   MOTIONSENSE 软标签生成 (T=1.2, max_tokens=5000)
[2026-05-01 08:59:24] ============================================================
[2026-05-01 08:59:24]   类别数: 6, 每类软标签: {0: 400, 1: 400, 2: 400, 3: 400, 4: 400, 5: 400}
[2026-05-01 08:59:24]   --force 模式：已删除 motionsense_soft.npy, gen_motionsense_errors.log，从头开始
[2026-05-01 08:59:24] 
[2026-05-01 08:59:24]   Class 0 (downstairs): 目标400 (0已有, 400待生成)
[2026-05-01 08:59:58]     [1] idx=71: REAL sum=1.0 max=0.35
[2026-05-01 09:00:20]     [2] idx=75: REAL sum=1.0 max=0.3
[2026-05-01 09:00:52]     [3] idx=78: REAL sum=1.0 max=0.35
[2026-05-01 09:01:29]     [4] idx=80: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 09:02:04]     [5] idx=85: REAL sum=1.0 max=0.36
[2026-05-01 09:02:04]   进度: +5已处理, 累计5真软标签, 已保存
[2026-05-01 09:02:33]     [6] idx=86: REAL sum=1.0 max=0.38
[2026-05-01 09:03:22]     [7] idx=88: REAL sum=1.0 max=0.45
[2026-05-01 09:03:52]     [8] idx=89: REAL sum=1.0 max=0.3
[2026-05-01 09:04:24]     [9] idx=93: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 09:04:41]     [10] idx=97: REAL sum=1.0 max=0.48
[2026-05-01 09:04:41]   进度: +10已处理, 累计10真软标签, 已保存
[2026-05-01 09:05:08]     [11] idx=110: REAL sum=1.0 max=0.48
[2026-05-01 09:05:30]     [12] idx=114: REAL sum=1.0 max=0.35
[2026-05-01 09:06:12]     [13] idx=118: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 09:06:31]     [14] idx=132: REAL sum=1.0 max=0.53
[2026-05-01 09:06:49]     [15] idx=134: REAL sum=1.0 max=0.35
[2026-05-01 09:06:49]   进度: +15已处理, 累计15真软标签, 已保存
[2026-05-01 09:07:06]     [16] idx=142: REAL sum=1.0 max=0.45
[2026-05-01 09:07:37]     [17] idx=151: REAL sum=1.0 max=0.45
[2026-05-01 09:07:58]     [18] idx=153: REAL sum=1.0 max=0.35
[2026-05-01 09:08:18]     [19] idx=155: REAL sum=1.0 max=0.42
[2026-05-01 09:08:36]     [20] idx=179: REAL sum=1.0 max=0.45
[2026-05-01 09:08:36]   进度: +20已处理, 累计20真软标签, 已保存
[2026-05-01 09:08:51]     [21] idx=181: REAL sum=1.0 max=0.35
[2026-05-01 09:09:21]     [22] idx=184: REAL sum=1.0 max=0.55
[2026-05-01 09:09:51]     [23] idx=185: REAL sum=1.0 max=0.35
[2026-05-01 09:10:07]     [24] idx=195: REAL sum=1.0 max=0.6
[2026-05-01 09:10:35]     [25] idx=199: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 09:10:35]   进度: +25已处理, 累计25真软标签, 已保存
[2026-05-01 09:11:02]     [26] idx=225: REAL sum=1.0 max=0.45
[2026-05-01 09:11:28]     [27] idx=234: REAL sum=1.0 max=0.6
[2026-05-01 09:11:48]     [28] idx=236: REAL sum=1.0 max=0.35
[2026-05-01 09:12:14]     [29] idx=237: REAL sum=1.0 max=0.38
[2026-05-01 09:12:48]     [30] idx=272: REAL sum=1.0 max=0.4
[2026-05-01 09:12:48]   进度: +30已处理, 累计30真软标签, 已保存
[2026-05-01 09:13:19]     [31] idx=274: REAL sum=0.9999999999999998 max=0.5399999999999999
[2026-05-01 09:13:49]     [32] idx=299: REAL sum=1.0 max=0.35
[2026-05-01 09:14:09]     [33] idx=319: REAL sum=1.0 max=0.48
[2026-05-01 09:14:39]     [34] idx=325: REAL sum=1.0 max=0.42
[2026-05-01 09:15:00]     [35] idx=337: REAL sum=1.0 max=0.45
[2026-05-01 09:15:00]   进度: +35已处理, 累计35真软标签, 已保存
[2026-05-01 09:15:30]     [36] idx=338: REAL sum=1.0 max=0.42
[2026-05-01 09:15:53]     [37] idx=355: REAL sum=1.0 max=0.35
[2026-05-01 09:16:59]     [38] idx=383: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:17:13]     [39] idx=386: REAL sum=1.0 max=0.45
[2026-05-01 09:17:38]     [40] idx=404: REAL sum=1.0 max=0.4
[2026-05-01 09:17:38]   进度: +40已处理, 累计40真软标签, 已保存
[2026-05-01 09:17:57]     [41] idx=409: REAL sum=1.0 max=0.35
[2026-05-01 09:18:38]     [42] idx=439: REAL sum=1.0 max=0.6
[2026-05-01 09:19:15]     [43] idx=446: REAL sum=1.0 max=0.5
[2026-05-01 09:19:32]     [44] idx=470: REAL sum=1.0 max=0.55
[2026-05-01 09:19:50]     [45] idx=473: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 09:19:50]   进度: +45已处理, 累计45真软标签, 已保存
[2026-05-01 09:20:19]     [46] idx=481: REAL sum=1.0 max=0.62
[2026-05-01 09:20:51]     [47] idx=504: REAL sum=1.0 max=0.35
[2026-05-01 09:21:24]     [48] idx=507: REAL sum=1.0 max=0.3
[2026-05-01 09:21:59]     [49] idx=514: REAL sum=1.0 max=0.45
[2026-05-01 09:22:32]     [50] idx=516: REAL sum=1.0 max=0.35
[2026-05-01 09:22:32]   进度: +50已处理, 累计50真软标签, 已保存
[2026-05-01 09:23:00]     [51] idx=520: REAL sum=1.0 max=0.35
[2026-05-01 09:23:24]     [52] idx=563: REAL sum=1.0 max=0.45
[2026-05-01 09:24:05]     [53] idx=565: REAL sum=1.0 max=0.31
[2026-05-01 09:24:27]     [54] idx=569: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 09:24:50]     [55] idx=581: REAL sum=1.0 max=0.5
[2026-05-01 09:24:50]   进度: +55已处理, 累计55真软标签, 已保存
[2026-05-01 09:25:16]     [56] idx=591: REAL sum=1.0 max=0.35
[2026-05-01 09:25:37]     [57] idx=618: REAL sum=1.0 max=0.48
[2026-05-01 09:26:06]     [58] idx=620: REAL sum=1.0000000000000002 max=0.33000000000000007
[2026-05-01 09:26:37]     [59] idx=621: REAL sum=1.0 max=0.45
[2026-05-01 09:26:59]     [60] idx=625: REAL sum=1.0 max=0.48
[2026-05-01 09:26:59]   进度: +60已处理, 累计60真软标签, 已保存
[2026-05-01 09:27:30]     [61] idx=633: REAL sum=1.0 max=0.4
[2026-05-01 09:28:09]     [62] idx=641: REAL sum=1.0 max=0.33
[2026-05-01 09:28:31]     [63] idx=652: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 09:28:50]     [64] idx=663: REAL sum=1.0 max=0.55
[2026-05-01 09:29:33]     [65] idx=667: REAL sum=1.0 max=0.25
[2026-05-01 09:29:33]   进度: +65已处理, 累计65真软标签, 已保存
[2026-05-01 09:30:17]     [66] idx=675: REAL sum=1.0 max=0.45
[2026-05-01 09:30:51]     [67] idx=689: REAL sum=1.0 max=0.5
[2026-05-01 09:31:21]     [68] idx=708: REAL sum=1.0 max=0.35
[2026-05-01 09:31:45]     [69] idx=709: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 09:32:02]     [70] idx=716: REAL sum=1.0 max=0.45
[2026-05-01 09:32:02]   进度: +70已处理, 累计70真软标签, 已保存
[2026-05-01 09:32:41]     [71] idx=719: REAL sum=1.0 max=0.43
[2026-05-01 09:33:02]     [72] idx=765: REAL sum=1.0 max=0.38
[2026-05-01 09:33:37]     [73] idx=774: REAL sum=1.0 max=0.38
[2026-05-01 09:33:56]     [74] idx=783: REAL sum=1.0 max=0.45
[2026-05-01 09:34:15]     [75] idx=788: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 09:34:15]   进度: +75已处理, 累计75真软标签, 已保存
[2026-05-01 09:34:55]     [76] idx=797: REAL sum=1.0 max=0.3
[2026-05-01 09:35:24]     [77] idx=809: REAL sum=1.0 max=0.4
[2026-05-01 09:35:59]     [78] idx=816: REAL sum=1.0 max=0.45
[2026-05-01 09:36:26]     [79] idx=820: REAL sum=1.0000000000000002 max=0.42000000000000004
[2026-05-01 09:36:48]     [80] idx=823: REAL sum=1.0 max=0.35
[2026-05-01 09:36:48]   进度: +80已处理, 累计80真软标签, 已保存
[2026-05-01 09:37:07]     [81] idx=826: REAL sum=1.0 max=0.55
[2026-05-01 09:37:24]     [82] idx=851: REAL sum=1.0 max=0.45
[2026-05-01 09:38:02]     [83] idx=866: REAL sum=1.0 max=0.45
[2026-05-01 09:38:28]     [84] idx=871: REAL sum=1.0 max=0.55
[2026-05-01 09:38:45]     [85] idx=900: REAL sum=1.0 max=0.45
[2026-05-01 09:38:45]   进度: +85已处理, 累计85真软标签, 已保存
[2026-05-01 09:39:08]     [86] idx=909: REAL sum=1.0 max=0.45
[2026-05-01 09:39:34]     [87] idx=910: REAL sum=1.0 max=0.44
[2026-05-01 09:39:50]     [88] idx=933: REAL sum=1.0 max=0.45
[2026-05-01 09:40:18]     [89] idx=944: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:40:43]     [90] idx=949: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 09:40:43]   进度: +90已处理, 累计90真软标签, 已保存
[2026-05-01 09:41:05]     [91] idx=950: REAL sum=1.0 max=0.4
[2026-05-01 09:41:36]     [92] idx=960: REAL sum=1.0 max=0.35
[2026-05-01 09:41:58]     [93] idx=976: REAL sum=1.0 max=0.4
[2026-05-01 09:42:20]     [94] idx=977: REAL sum=1.0 max=0.3
[2026-05-01 09:42:39]     [95] idx=979: REAL sum=1.0 max=0.4
[2026-05-01 09:42:39]   进度: +95已处理, 累计95真软标签, 已保存
[2026-05-01 09:43:14]     [96] idx=992: REAL sum=1.0 max=0.3
[2026-05-01 09:43:35]     [97] idx=997: REAL sum=1.0 max=0.5
[2026-05-01 09:44:04]     [98] idx=1014: REAL sum=1.0 max=0.45
[2026-05-01 09:44:27]     [99] idx=1038: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 09:45:02]     [100] idx=1067: REAL sum=1.0 max=0.4
[2026-05-01 09:45:02]   进度: +100已处理, 累计100真软标签, 已保存
[2026-05-01 09:45:28]     [101] idx=1068: REAL sum=1.0 max=0.38
[2026-05-01 09:46:00]     [102] idx=1073: REAL sum=1.0 max=0.35
[2026-05-01 09:46:21]     [103] idx=1078: REAL sum=1.0 max=0.55
[2026-05-01 09:46:39]     [104] idx=1086: REAL sum=1.0 max=0.55
[2026-05-01 09:47:31]     [105] idx=1104: REAL sum=1.0 max=0.35
[2026-05-01 09:47:31]   进度: +105已处理, 累计105真软标签, 已保存
[2026-05-01 09:47:57]     [106] idx=1108: REAL sum=1.0 max=0.45
[2026-05-01 09:48:23]     [107] idx=1114: REAL sum=1.0 max=0.38
[2026-05-01 09:48:56]     [108] idx=1127: REAL sum=1.0 max=0.6
[2026-05-01 09:49:28]     [109] idx=1131: REAL sum=1.0 max=0.33
[2026-05-01 09:49:46]     [110] idx=1156: REAL sum=1.0 max=0.4
[2026-05-01 09:49:46]   进度: +110已处理, 累计110真软标签, 已保存
[2026-05-01 09:50:18]     [111] idx=1163: REAL sum=1.0 max=0.3
[2026-05-01 09:50:39]     [112] idx=1172: REAL sum=1.0 max=0.3
[2026-05-01 09:51:01]     [113] idx=1192: REAL sum=1.0 max=0.55
[2026-05-01 09:51:23]     [114] idx=1194: REAL sum=1.0 max=0.5
[2026-05-01 09:51:46]     [115] idx=1213: REAL sum=1.0 max=0.38
[2026-05-01 09:51:46]   进度: +115已处理, 累计115真软标签, 已保存
[2026-05-01 09:52:17]     [116] idx=1220: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 09:52:39]     [117] idx=1247: REAL sum=1.0 max=0.45
[2026-05-01 09:52:58]     [118] idx=1265: REAL sum=1.0 max=0.4
[2026-05-01 09:53:29]     [119] idx=1313: REAL sum=1.0 max=0.45
[2026-05-01 09:54:12]     [120] idx=1319: REAL sum=1.0 max=0.44
[2026-05-01 09:54:12]   进度: +120已处理, 累计120真软标签, 已保存
[2026-05-01 09:54:45]     [121] idx=1320: REAL sum=1.0 max=0.33
[2026-05-01 09:55:12]     [122] idx=1343: REAL sum=1.0 max=0.45
[2026-05-01 09:55:48]     [123] idx=1344: REAL sum=1.0 max=0.4
[2026-05-01 09:56:13]     [124] idx=1354: REAL sum=1.0 max=0.58
[2026-05-01 09:56:51]     [125] idx=1382: REAL sum=1.0 max=0.35
[2026-05-01 09:56:51]   进度: +125已处理, 累计125真软标签, 已保存
[2026-05-01 09:57:33]     [126] idx=1437: REAL sum=1.0 max=0.45
[2026-05-01 09:58:12]     [127] idx=1450: REAL sum=1.0 max=0.3
[2026-05-01 09:58:44]     [128] idx=1503: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:59:07]     [129] idx=1522: REAL sum=1.0 max=0.45
[2026-05-01 09:59:26]     [130] idx=1527: REAL sum=1.0 max=0.6
[2026-05-01 09:59:26]   进度: +130已处理, 累计130真软标签, 已保存
[2026-05-01 09:59:52]     [131] idx=1529: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 10:00:31]     [132] idx=1532: REAL sum=1.0 max=0.33
[2026-05-01 10:01:10]     [133] idx=1543: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 10:01:41]     [134] idx=1548: REAL sum=1.0 max=0.4
[2026-05-01 10:02:10]     [135] idx=1564: REAL sum=1.0 max=0.55
[2026-05-01 10:02:10]   进度: +135已处理, 累计135真软标签, 已保存
[2026-05-01 10:02:36]     [136] idx=1566: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:03:01]     [137] idx=1569: REAL sum=1.0 max=0.7
[2026-05-01 10:03:44]     [138] idx=1570: REAL sum=1.0 max=0.35
[2026-05-01 10:04:09]     [139] idx=1589: REAL sum=1.0 max=0.45
[2026-05-01 10:04:53]     [140] idx=1595: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 10:04:53]   进度: +140已处理, 累计140真软标签, 已保存
[2026-05-01 10:05:39]     [141] idx=1604: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 10:06:21]     [142] idx=1605: REAL sum=1.0 max=0.3
[2026-05-01 10:06:44]     [143] idx=1625: REAL sum=1.0 max=0.5
[2026-05-01 10:07:11]     [144] idx=1634: REAL sum=1.0 max=0.4
[2026-05-01 10:07:41]     [145] idx=1646: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 10:07:41]   进度: +145已处理, 累计145真软标签, 已保存
[2026-05-01 10:08:05]     [146] idx=1654: REAL sum=1.0 max=0.45
[2026-05-01 10:08:29]     [147] idx=1659: REAL sum=1.0 max=0.56
[2026-05-01 10:09:28]     [148] idx=1676: REAL sum=1.0 max=0.55
[2026-05-01 10:10:13]     [149] idx=1694: REAL sum=1.0 max=0.35
[2026-05-01 10:10:48]     [150] idx=1717: REAL sum=1.0 max=0.45
[2026-05-01 10:10:48]   进度: +150已处理, 累计150真软标签, 已保存
[2026-05-01 10:11:44]     [151] idx=1719: REAL sum=1.0 max=0.28
[2026-05-01 10:12:28]     [152] idx=1728: REAL sum=1.0 max=0.35
[2026-05-01 10:12:54]     [153] idx=1737: REAL sum=1.0 max=0.55
[2026-05-01 10:13:22]     [154] idx=1739: REAL sum=1.0 max=0.45
[2026-05-01 10:13:49]     [155] idx=1746: REAL sum=1.0 max=0.4
[2026-05-01 10:13:49]   进度: +155已处理, 累计155真软标签, 已保存
[2026-05-01 10:14:38]     [156] idx=1749: REAL sum=1.0 max=0.3
[2026-05-01 10:15:17]     [157] idx=1765: REAL sum=1.0 max=0.37
[2026-05-01 10:15:43]     [158] idx=1771: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:16:31]     [159] idx=1790: REAL sum=1.0 max=0.35
[2026-05-01 10:17:09]     [160] idx=1797: REAL sum=1.0 max=0.38
[2026-05-01 10:17:09]   进度: +160已处理, 累计160真软标签, 已保存
[2026-05-01 10:18:06]     [161] idx=1803: REAL sum=1.0 max=0.42
[2026-05-01 10:18:35]     [162] idx=1805: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 10:19:09]     [163] idx=1844: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 10:19:34]     [164] idx=1847: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 10:19:54]     [165] idx=1870: REAL sum=1.0 max=0.45
[2026-05-01 10:19:54]   进度: +165已处理, 累计165真软标签, 已保存
[2026-05-01 10:20:20]     [166] idx=1880: REAL sum=1.0 max=0.45
[2026-05-01 10:20:49]     [167] idx=1889: REAL sum=1.0 max=0.48
[2026-05-01 10:21:33]     [168] idx=1898: REAL sum=1.0 max=0.4
[2026-05-01 10:22:11]     [169] idx=1907: REAL sum=1.0 max=0.3
[2026-05-01 10:22:38]     [170] idx=1908: REAL sum=1.0 max=0.4
[2026-05-01 10:22:38]   进度: +170已处理, 累计170真软标签, 已保存
[2026-05-01 10:23:45]     [171] idx=1932: REAL sum=1.0 max=0.38
[2026-05-01 10:24:10]     [172] idx=1938: REAL sum=1.0 max=0.5
[2026-05-01 10:24:47]     [173] idx=1945: REAL sum=1.0 max=0.4
[2026-05-01 10:25:32]     [174] idx=1950: REAL sum=1.0 max=0.3
