object address  : 0x7f6211694580
object refcount : 6
object type     : 0xa31960
object type name: ValueError
object repr     : ValueError('I/O operation on closed file.')
lost sys.stderr
0): {0: 145, 1: 312, 2: 309, 3: 131, 4: 89}
[2026-05-01 08:59:50]   计划总软标签: 986
[2026-05-01 08:59:50]   各class详情:
[2026-05-01 08:59:50]     Class 0 (downstairs): 416样本 → 145软标签
[2026-05-01 08:59:50]     Class 1 (sitting): 892样本 → 312软标签
[2026-05-01 08:59:50]     Class 2 (standing): 885样本 → 309软标签
[2026-05-01 08:59:50]     Class 3 (walking): 377样本 → 131软标签
[2026-05-01 08:59:50]     Class 4 (jogging): 256样本 → 89软标签
[2026-05-01 08:59:50] ============================================================
[2026-05-01 08:59:50]   PAMAP2 软标签生成 (T=1.2, max_tokens=5000)
[2026-05-01 08:59:50] ============================================================
[2026-05-01 08:59:50]   类别数: 5, 每类软标签: {0: 145, 1: 312, 2: 309, 3: 131, 4: 89}
[2026-05-01 08:59:50]   --force 模式：已删除 pamap2_soft.npy, gen_pamap2_errors.log，从头开始
[2026-05-01 08:59:50] 
[2026-05-01 08:59:50]   Class 0 (downstairs): 目标145 (0已有, 145待生成)
[2026-05-01 09:00:21]     [1] idx=12: REAL sum=1.0 max=0.55
[2026-05-01 09:01:00]     [2] idx=16: REAL sum=1.0 max=0.48
[2026-05-01 09:01:41]     [3] idx=19: REAL sum=1.0 max=0.63
[2026-05-01 09:02:16]     [4] idx=23: REAL sum=1.0 max=0.4
[2026-05-01 09:02:49]     [5] idx=29: REAL sum=1.0 max=0.45
[2026-05-01 09:02:49]   进度: +5已处理, 累计5真软标签, 已保存
[2026-05-01 09:03:16]     [6] idx=32: REAL sum=1.0 max=0.45
[2026-05-01 09:04:00]     [7] idx=47: REAL sum=1.0 max=0.45
[2026-05-01 09:04:34]     [8] idx=53: REAL sum=1.0 max=0.45
[2026-05-01 09:05:02]     [9] idx=55: REAL sum=1.0 max=0.55
[2026-05-01 09:05:30]     [10] idx=58: REAL sum=1.0 max=0.55
[2026-05-01 09:05:30]   进度: +10已处理, 累计10真软标签, 已保存
[2026-05-01 09:06:19]     [11] idx=59: REAL sum=1.0 max=0.45
[2026-05-01 09:07:06]     [12] idx=69: REAL sum=1.0 max=0.45
[2026-05-01 09:08:25]     [13] idx=71: REAL sum=1.0 max=0.4
[2026-05-01 09:08:52]     [14] idx=81: REAL sum=1.0 max=0.45
[2026-05-01 09:09:19]     [15] idx=93: REAL sum=1.0 max=0.45
[2026-05-01 09:09:19]   进度: +15已处理, 累计15真软标签, 已保存
[2026-05-01 09:09:45]     [16] idx=106: REAL sum=1.0 max=0.4
[2026-05-01 09:10:11]     [17] idx=115: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:10:35]     [18] idx=116: REAL sum=1.0 max=0.65
[2026-05-01 09:10:58]     [19] idx=137: REAL sum=1.0 max=0.52
[2026-05-01 09:11:29]     [20] idx=140: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 09:11:29]   进度: +20已处理, 累计20真软标签, 已保存
[2026-05-01 09:12:17]     [21] idx=148: REAL sum=1.0 max=0.55
[2026-05-01 09:12:45]     [22] idx=149: REAL sum=1.0 max=0.47
[2026-05-01 09:13:24]     [23] idx=158: REAL sum=1.0 max=0.6
[2026-05-01 09:13:53]     [24] idx=162: REAL sum=1.0 max=0.45
[2026-05-01 09:14:35]     [25] idx=178: REAL sum=1.0 max=0.48
[2026-05-01 09:14:35]   进度: +25已处理, 累计25真软标签, 已保存
[2026-05-01 09:15:07]     [26] idx=181: REAL sum=1.0 max=0.53
[2026-05-01 09:16:00]     [27] idx=183: REAL sum=1.0 max=0.45
[2026-05-01 09:16:46]     [28] idx=200: REAL sum=1.0 max=0.4
[2026-05-01 09:17:11]     [29] idx=218: REAL sum=1.0 max=0.55
[2026-05-01 09:17:31]     [30] idx=255: REAL sum=1.0 max=0.4
[2026-05-01 09:17:31]   进度: +30已处理, 累计30真软标签, 已保存
[2026-05-01 09:18:00]     [31] idx=257: REAL sum=1.0 max=0.55
[2026-05-01 09:18:24]     [32] idx=260: REAL sum=1.0 max=0.45
[2026-05-01 09:18:52]     [33] idx=261: REAL sum=1.0 max=0.6
[2026-05-01 09:19:31]     [34] idx=262: REAL sum=1.0 max=0.45
[2026-05-01 09:20:04]     [35] idx=265: REAL sum=1.0 max=0.44
[2026-05-01 09:20:04]   进度: +35已处理, 累计35真软标签, 已保存
[2026-05-01 09:20:21]     [36] idx=267: REAL sum=1.0 max=0.55
[2026-05-01 09:20:41]     [37] idx=270: REAL sum=1.0 max=0.45
[2026-05-01 09:21:01]     [38] idx=277: REAL sum=1.0 max=0.4
[2026-05-01 09:21:21]     [39] idx=282: REAL sum=1.0 max=0.5
[2026-05-01 09:21:39]     [40] idx=289: REAL sum=1.0 max=0.55
[2026-05-01 09:21:39]   进度: +40已处理, 累计40真软标签, 已保存
[2026-05-01 09:22:24]     [41] idx=292: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:23:07]     [42] idx=299: REAL sum=1.0 max=0.5
[2026-05-01 09:23:34]     [43] idx=305: REAL sum=1.0 max=0.45
[2026-05-01 09:23:56]     [44] idx=308: REAL sum=1.0 max=0.55
[2026-05-01 09:24:23]     [45] idx=312: REAL sum=1.0 max=0.45
[2026-05-01 09:24:23]   进度: +45已处理, 累计45真软标签, 已保存
[2026-05-01 09:24:54]     [46] idx=313: REAL sum=1.0 max=0.45
[2026-05-01 09:25:29]     [47] idx=331: REAL sum=1.0 max=0.45
[2026-05-01 09:25:59]     [48] idx=338: REAL sum=1.0 max=0.5
[2026-05-01 09:26:22]     [49] idx=347: REAL sum=1.0 max=0.4
[2026-05-01 09:26:42]     [50] idx=351: REAL sum=1.0 max=0.53
[2026-05-01 09:26:42]   进度: +50已处理, 累计50真软标签, 已保存
[2026-05-01 09:27:09]     [51] idx=356: REAL sum=1.0 max=0.63
[2026-05-01 09:28:29]     [52] idx=363: REAL sum=1.0 max=0.45
[2026-05-01 09:28:51]     [53] idx=366: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:29:21]     [54] idx=376: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 09:30:05]     [55] idx=379: REAL sum=1.0 max=0.35
[2026-05-01 09:30:05]   进度: +55已处理, 累计55真软标签, 已保存
[2026-05-01 09:30:35]     [56] idx=388: REAL sum=1.0 max=0.36
[2026-05-01 09:30:59]     [57] idx=389: REAL sum=1.0 max=0.45
[2026-05-01 09:31:15]     [58] idx=392: REAL sum=1.0 max=0.4
[2026-05-01 09:31:40]     [59] idx=397: REAL sum=1.0 max=0.5
[2026-05-01 09:32:09]     [60] idx=401: REAL sum=1.0 max=0.35
[2026-05-01 09:32:09]   进度: +60已处理, 累计60真软标签, 已保存
[2026-05-01 09:32:42]     [61] idx=404: REAL sum=1.0 max=0.55
[2026-05-01 09:33:09]     [62] idx=407: REAL sum=1.0 max=0.45
[2026-05-01 09:33:38]     [63] idx=412: REAL sum=1.0 max=0.45
[2026-05-01 09:33:59]     [64] idx=414: REAL sum=1.0 max=0.45
[2026-05-01 09:34:26]     [65] idx=415: REAL sum=1.0 max=0.45
[2026-05-01 09:34:26]   进度: +65已处理, 累计65真软标签, 已保存
[2026-05-01 09:34:59]     [66] idx=419: REAL sum=1.0 max=0.5
[2026-05-01 09:35:29]     [67] idx=434: REAL sum=1.0 max=0.45
[2026-05-01 09:35:52]     [68] idx=437: REAL sum=1.0 max=0.4
[2026-05-01 09:36:21]     [69] idx=441: REAL sum=1.0 max=0.45
[2026-05-01 09:37:28]     [70] idx=442: REAL sum=1.0 max=0.45
[2026-05-01 09:37:28]   进度: +70已处理, 累计70真软标签, 已保存
[2026-05-01 09:37:57]     [71] idx=454: REAL sum=1.0 max=0.48
[2026-05-01 09:38:34]     [72] idx=460: REAL sum=1.0 max=0.45
[2026-05-01 09:39:14]     [73] idx=463: REAL sum=1.0 max=0.5
[2026-05-01 09:39:33]     [74] idx=465: REAL sum=1.0 max=0.45
[2026-05-01 09:40:01]     [75] idx=466: REAL sum=1.0 max=0.65
[2026-05-01 09:40:01]   进度: +75已处理, 累计75真软标签, 已保存
[2026-05-01 09:40:30]     [76] idx=468: REAL sum=1.0000000000000002 max=0.5000000000000001
[2026-05-01 09:41:01]     [77] idx=471: REAL sum=1.0 max=0.48
[2026-05-01 09:41:40]     [78] idx=473: REAL sum=1.0 max=0.4
[2026-05-01 09:42:02]     [79] idx=492: REAL sum=1.0 max=0.5
[2026-05-01 09:42:39]     [80] idx=494: REAL sum=1.0 max=0.4
[2026-05-01 09:42:39]   进度: +80已处理, 累计80真软标签, 已保存
[2026-05-01 09:43:18]     [81] idx=508: REAL sum=1.0 max=0.33
[2026-05-01 09:44:05]     [82] idx=511: REAL sum=1.0 max=0.51
[2026-05-01 09:44:41]     [83] idx=520: REAL sum=1.0 max=0.5
[2026-05-01 09:45:08]     [84] idx=523: REAL sum=1.0 max=0.45
[2026-05-01 09:45:31]     [85] idx=529: REAL sum=1.0 max=0.45
[2026-05-01 09:45:31]   进度: +85已处理, 累计85真软标签, 已保存
[2026-05-01 09:45:56]     [86] idx=532: REAL sum=1.0 max=0.45
[2026-05-01 09:46:15]     [87] idx=537: REAL sum=1.0 max=0.5
[2026-05-01 09:46:35]     [88] idx=538: REAL sum=1.0 max=0.55
[2026-05-01 09:47:18]     [89] idx=560: REAL sum=1.0 max=0.55
[2026-05-01 09:48:00]     [90] idx=563: REAL sum=1.0 max=0.45
[2026-05-01 09:48:00]   进度: +90已处理, 累计90真软标签, 已保存
[2026-05-01 09:48:25]     [91] idx=564: REAL sum=1.0 max=0.56
[2026-05-01 09:48:50]     [92] idx=570: REAL sum=1.0 max=0.59
[2026-05-01 09:49:17]     [93] idx=573: REAL sum=1.0 max=0.55
[2026-05-01 09:49:35]     [94] idx=575: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 09:50:17]     [95] idx=582: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 09:50:17]   进度: +95已处理, 累计95真软标签, 已保存
[2026-05-01 09:51:44]     [96] idx=590: REAL sum=1.0 max=0.4
[2026-05-01 09:52:16]     [97] idx=591: REAL sum=1.0 max=0.4
[2026-05-01 09:52:49]     [98] idx=598: REAL sum=1.0 max=0.45
[2026-05-01 09:53:15]     [99] idx=603: REAL sum=1.0 max=0.45
[2026-05-01 09:53:47]     [100] idx=607: REAL sum=1.0 max=0.56
[2026-05-01 09:53:47]   进度: +100已处理, 累计100真软标签, 已保存
[2026-05-01 09:54:13]     [101] idx=613: REAL sum=1.0 max=0.4
[2026-05-01 09:55:06]     [102] idx=614: REAL sum=1.0 max=0.45
[2026-05-01 09:55:35]     [103] idx=622: REAL sum=1.0 max=0.52
[2026-05-01 09:56:00]     [104] idx=624: REAL sum=1.0 max=0.55
[2026-05-01 09:56:51]     [105] idx=637: REAL sum=1.0 max=0.45
[2026-05-01 09:56:51]   进度: +105已处理, 累计105真软标签, 已保存
[2026-05-01 09:57:17]     [106] idx=647: REAL sum=1.0 max=0.45
[2026-05-01 09:57:40]     [107] idx=649: REAL sum=1.0 max=0.5
[2026-05-01 09:58:08]     [108] idx=654: REAL sum=1.0 max=0.5
[2026-05-01 09:58:35]     [109] idx=664: REAL sum=1.0 max=0.45
[2026-05-01 09:58:55]     [110] idx=675: REAL sum=1.0 max=0.55
[2026-05-01 09:58:55]   进度: +110已处理, 累计110真软标签, 已保存
[2026-05-01 09:59:43]     [111] idx=684: REAL sum=1.0 max=0.4
[2026-05-01 10:00:16]     [112] idx=703: REAL sum=1.0 max=0.52
[2026-05-01 10:00:54]     [113] idx=709: REAL sum=1.0 max=0.55
[2026-05-01 10:01:33]     [114] idx=722: REAL sum=1.0 max=0.55
[2026-05-01 10:02:07]     [115] idx=728: REAL sum=1.0 max=0.46
[2026-05-01 10:02:07]   进度: +115已处理, 累计115真软标签, 已保存
[2026-05-01 10:02:43]     [116] idx=738: REAL sum=1.0 max=0.5
[2026-05-01 10:03:01]     [117] idx=752: REAL sum=1.0 max=0.45
[2026-05-01 10:03:24]     [118] idx=754: REAL sum=1.0 max=0.6
[2026-05-01 10:04:10]     [119] idx=756: REAL sum=1.0 max=0.55
[2026-05-01 10:04:53]     [120] idx=769: REAL sum=1.0 max=0.45
[2026-05-01 10:04:53]   进度: +120已处理, 累计120真软标签, 已保存
[2026-05-01 10:05:21]     [121] idx=788: REAL sum=1.0 max=0.5
[2026-05-01 10:05:51]     [122] idx=794: REAL sum=1.0 max=0.4
[2026-05-01 10:06:13]     [123] idx=796: REAL sum=1.0 max=0.5
[2026-05-01 10:07:07]     [124] idx=797: REAL sum=1.0 max=0.45
[2026-05-01 10:07:46]     [125] idx=803: REAL sum=1.0 max=0.4
[2026-05-01 10:07:46]   进度: +125已处理, 累计125真软标签, 已保存
[2026-05-01 10:08:15]     [126] idx=804: REAL sum=0.9999999999999998 max=0.4499999999999999
[2026-05-01 10:09:30]     [127] idx=805: REAL sum=1.0 max=0.45
[2026-05-01 10:10:19]     [128] idx=809: REAL sum=1.0 max=0.45
[2026-05-01 10:11:14]     [129] idx=842: REAL sum=1.0 max=0.48
[2026-05-01 10:11:44]     [130] idx=843: REAL sum=1.0 max=0.45
[2026-05-01 10:11:44]   进度: +130已处理, 累计130真软标签, 已保存
[2026-05-01 10:12:13]     [131] idx=859: REAL sum=1.0 max=0.55
[2026-05-01 10:13:02]     [132] idx=862: REAL sum=1.0 max=0.5
[2026-05-01 10:13:42]     [133] idx=867: REAL sum=1.0 max=0.4
[2026-05-01 10:14:19]     [134] idx=872: REAL sum=1.0 max=0.5
[2026-05-01 10:14:50]     [135] idx=875: REAL sum=1.0 max=0.44
[2026-05-01 10:14:50]   进度: +135已处理, 累计135真软标签, 已保存
[2026-05-01 10:15:22]     [136] idx=876: REAL sum=1.0 max=0.5
[2026-05-01 10:16:09]     [137] idx=877: REAL sum=1.0 max=0.55
[2026-05-01 10:16:39]     [138] idx=883: REAL sum=1.0 max=0.55
[2026-05-01 10:17:19]     [139] idx=888: REAL sum=1.0 max=0.5
[2026-05-01 10:17:57]     [140] idx=889: REAL sum=1.0 max=0.5
[2026-05-01 10:17:57]   进度: +140已处理, 累计140真软标签, 已保存
[2026-05-01 10:18:20]     [141] idx=892: REAL sum=1.0 max=0.65
[2026-05-01 10:18:46]     [142] idx=914: REAL sum=1.0 max=0.5
[2026-05-01 10:19:08]     [143] idx=920: REAL sum=1.0 max=0.38
[2026-05-01 10:19:49]     [144] idx=923: REAL sum=1.0 max=0.55
[2026-05-01 10:20:34]     [145] idx=933: REAL sum=1.0 max=0.48
[2026-05-01 10:20:34]   进度: +145已处理, 累计145真软标签, 已保存
[2026-05-01 10:20:35] 
[2026-05-01 10:20:35] 
[2026-05-01 10:20:35]   Class 1 (sitting): 目标312 (0已有, 312待生成)
[2026-05-01 10:21:07]     [146] idx=0: REAL sum=1.0 max=0.55
[2026-05-01 10:22:09]     [147] idx=5: REAL sum=1.0 max=0.55
[2026-05-01 10:22:41]     [148] idx=15: REAL sum=1.0 max=0.5
[2026-05-01 10:23:22]     [149] idx=20: REAL sum=1.0 max=0.4
[2026-05-01 10:24:22]     [150] idx=21: REAL sum=1.0 max=0.4
[2026-05-01 10:24:22]   进度: +150已处理, 累计150真软标签, 已保存
[2026-05-01 10:24:52]     [151] idx=28: REAL sum=1.0 max=0.35
[2026-05-01 10:25:32]     [152] idx=30: REAL sum=1.0 max=0.45
[2026-05-01 10:26:30]     [153] idx=35: REAL sum=1.0 max=0.38
[2026-05-01 10:27:08]     [154] idx=37: REAL sum=1.0 max=0.45
[2026-05-01 10:27:28]     [155] idx=41: REAL sum=1.0 max=0.5
[2026-05-01 10:27:28]   进度: +155已处理, 累计155真软标签, 已保存
[2026-05-01 10:27:58]     [156] idx=43: REAL sum=1.0 max=0.55
[2026-05-01 10:28:40]     [157] idx=49: REAL sum=1.0 max=0.45
[2026-05-01 10:29:03]     [158] idx=51: REAL sum=1.0 max=0.45
[2026-05-01 10:29:45]     [159] idx=52: REAL sum=1.0 max=0.5
[2026-05-01 10:30:24]     [160] idx=54: REAL sum=1.0 max=0.45
[2026-05-01 10:30:24]   进度: +160已处理, 累计160真软标签, 已保存
[2026-05-01 10:31:00]     [161] idx=57: REAL sum=1.0 max=0.45
[2026-05-01 10:31:46]     [162] idx=68: REAL sum=1.0 max=0.4
[2026-05-01 10:32:17]     [163] idx=70: REAL sum=1.0 max=0.45
[2026-05-01 10:32:47]     [164] idx=73: REAL sum=1.0 max=0.55
[2026-05-01 10:33:28]     [165] idx=74: REAL sum=1.0 max=0.5
[2026-05-01 10:33:29]   进度: +165已处理, 累计165真软标签, 已保存
[2026-05-01 10:33:55]     [166] idx=77: REAL sum=1.0 max=0.45
[2026-05-01 10:34:55]     [167] idx=78: REAL sum=1.0 max=0.45
[2026-05-01 10:35:33]     [168] idx=80: REAL sum=1.0 max=0.34
[2026-05-01 10:36:09]     [169] idx=85: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 10:36:44]     [170] idx=86: REAL sum=1.0 max=0.45
[2026-05-01 10:36:44]   进度: +170已处理, 累计170真软标签, 已保存
[2026-05-01 10:37:21]     [171] idx=91: REAL sum=1.0 max=0.46
[2026-05-01 10:38:01]     [172] idx=92: REAL sum=1.0 max=0.55
[2026-05-01 10:38:40]     [173] idx=96: REAL sum=1.0 max=0.45
[2026-05-01 10:39:05]     [174] idx=107: REAL sum=1.0 max=0.44
[2026-05-01 10:39:27]     [175] idx=108: REAL sum=1.0 max=0.45
[2026-05-01 10:39:27]   进度: +175已处理, 累计175真软标签, 已保存
[2026-05-01 10:40:06]     [176] idx=109: REAL sum=1.0 max=0.5
[2026-05-01 10:40:32]     [177] idx=110: REAL sum=1.0 max=0.45
[2026-05-01 10:40:53]     [178] idx=111: REAL sum=1.0 max=0.45
[2026-05-01 10:41:23]     [179] idx=112: REAL sum=1.0 max=0.5
[2026-05-01 10:41:49]     [180] idx=114: REAL sum=1.0 max=0.45
