[FINAL] 完成写入 /home/fandy/workplace/thesis/results/soft_labels/motionsense_soft.npy

=== motionsense 软标签生成开始 2026-04-22 11:03:24 ===

=== motionsense 软标签生成开始 2026-04-22 11:06:27 ===

=== motionsense 软标签生成开始 2026-04-22 11:10:59 ===

=== motionsense 软标签生成开始 2026-04-22 11:17:07 ===

=== motionsense 软标签生成开始 2026-04-22 11:21:53 ===

=== motionsense 软标签生成开始 2026-04-22 11:22:10 ===

=== motionsense 软标签生成开始 2026-04-22 13:20:13 ===
FALLBACK idx=1461 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e3fffc20636c380db31e80f1c803'}
FALLBACK idx=1473 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e435d8b338c0d891a7a68311faf1'}
FALLBACK idx=1479 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e46b3c8e8e506791bcdd8abdd810'}
FALLBACK idx=1484 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e4a1e24fed2964c0b610025e4810'}
FALLBACK idx=1486 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e4d8e2e12d56f85a49efb7b9e9ce'}
FALLBACK idx=1492 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e50e5d11a36f6ba8d6e83b558550'}
FALLBACK idx=1493 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e544c03f13e726ff8f419b298ce6'}
FALLBACK idx=1496 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e57b672c83dbffe411059e314956'}
FALLBACK idx=1505 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'usage limit exceeded (2056)', 'http_code': '429'}, 'request_id': '0637e5b1eda334811c243cddd28fcde7'}
FALLBACK idx=1507 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e5e773ec6d24188f49ba58324f29'}
FALLBACK idx=1511 class=3 err=Error code: 429 - {'type': 'error', 'error': {'type': 'rate_limit_error', 'message': 'Token Plan 主要面向个人开发者的交互式使用场景。当前请求量较高，请稍后重试；如需支持更高并发或自动化任务，建议升级至更高级别套餐，或使用按量付费 API。 (2062)', 'http_code': '429'}, 'request_id': '0637e61e644a62b164f8d6acd0290bb7'}
